
---------- Begin Simulation Statistics ----------
final_tick                                58116516604                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  18881                       # Simulator instruction rate (inst/s)
host_mem_usage                                 702420                       # Number of bytes of host memory used
host_op_rate                                    29360                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                  1059.28                       # Real time elapsed on the host
host_tick_rate                               54863919                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    20000001                       # Number of instructions simulated
sim_ops                                      31100803                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.058117                       # Number of seconds simulated
sim_ticks                                 58116516604                       # Number of ticks simulated
system.cpu.cc_regfile_reads                  41914489                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 22194500                       # number of cc regfile writes
system.cpu.committedInsts                    20000001                       # Number of Instructions Simulated
system.cpu.committedOps                      31100803                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                              10.452610                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                        10.452610                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                      1159                       # number of floating regfile reads
system.cpu.fp_regfile_writes                      431                       # number of floating regfile writes
system.cpu.idleCycles                           58332                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts                31534                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  7572620                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.181266                       # Inst execution rate
system.cpu.iew.exec_refs                    134790559                       # number of memory reference insts executed
system.cpu.iew.exec_stores                   66574621                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                33088265                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts              68252201                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts            7865076                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts               821                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts             67106912                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts           255389081                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts              68215938                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts            399289                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts             246946319                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                    107                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               3186085                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                1930194                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               2876357                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents            270                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect         8791                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect          22743                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                 112164341                       # num instructions consuming a value
system.cpu.iew.wb_count                     179381650                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.815316                       # average fanout of values written-back
system.cpu.iew.wb_producers                  91449397                       # num instructions producing a value
system.cpu.iew.wb_rate                       0.858071                       # insts written-back per cycle
system.cpu.iew.wb_sent                      243903663                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                463815445                       # number of integer regfile reads
system.cpu.int_regfile_writes               106814923                       # number of integer regfile writes
system.cpu.ipc                               0.095670                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.095670                       # IPC: Total IPC of All Threads
system.mem_ctrls.avgWrQLen                      25.74                       # Average write queue length when enqueuing
system.mem_ctrls.numRdRetry                         0                       # Number of times read queue was full causing retry
system.mem_ctrls.numWrRetry                         0                       # Number of times write queue was full causing retry
system.mem_ctrls.readPktSize::0                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::1                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::2                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::3                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::4                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::5                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::6                753676                       # Read request sizes (log2)
system.mem_ctrls.writePktSize::0                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::1                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::2                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::3                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::4                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::5                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::6               440403                       # Write request sizes (log2)
system.mem_ctrls.rdQLenPdf::0                  721300                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::1                   24740                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::2                    4817                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::3                    2814                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::4                       5                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::5                       0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::6                       0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::7                       0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::8                       0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::9                       0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::10                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::11                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::12                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::13                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::14                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::15                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::16                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::17                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::18                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::19                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::20                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::21                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::22                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::23                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::24                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::25                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::26                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::27                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::28                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::29                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::30                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::31                      0                       # What read queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::0                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::1                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::2                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::3                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::4                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::5                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::6                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::7                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::8                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::9                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::10                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::11                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::12                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::13                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::14                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::15                     67                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::16                     70                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::17                  27067                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::18                  27410                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::19                  27479                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::20                  27527                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::21                  27521                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::22                  27524                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::23                  27536                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::24                  27521                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::25                  27524                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::26                  27573                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::27                  27550                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::28                  27562                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::29                  27826                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::30                  27523                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::31                  27584                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::32                  27517                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::33                      7                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::34                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::35                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::36                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::37                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::38                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::39                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::40                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::41                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::42                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::43                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::44                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::45                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::46                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::47                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::48                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::49                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::50                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::51                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::52                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::53                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::54                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::55                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::56                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::57                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::58                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::59                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::60                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::61                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::62                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::63                      0                       # What write queue length does an incoming req see
system.mem_ctrls.rdPerTurnAround::samples        27515                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::mean      27.391387                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::gmean     23.688430                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::stdev     50.296570                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::0-63          27386     99.53%     99.53% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::64-127           44      0.16%     99.69% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::128-191            6      0.02%     99.71% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::192-255            1      0.00%     99.72% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::256-319           13      0.05%     99.76% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::384-447            1      0.00%     99.77% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::704-767            1      0.00%     99.77% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::768-831            1      0.00%     99.77% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::896-959           23      0.08%     99.86% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::960-1023           12      0.04%     99.90% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::1024-1087            7      0.03%     99.93% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::1088-1151            3      0.01%     99.94% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::1152-1215            4      0.01%     99.95% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::1216-1279           12      0.04%    100.00% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::1344-1407            1      0.00%    100.00% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::total         27515                       # Reads before turning the bus around for writes
system.mem_ctrls.wrPerTurnAround::samples        27515                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::mean      16.005306                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::gmean     16.004979                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::stdev      0.107037                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::16            27445     99.75%     99.75% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::17                1      0.00%     99.75% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::18               64      0.23%     99.98% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::19                3      0.01%     99.99% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::20                2      0.01%    100.00% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::total         27515                       # Writes before turning the bus around for reads
system.mem_ctrls.bytesReadWrQ                       0                       # Total number of bytes read from write queue
system.mem_ctrls.bytesReadSys                48235264                       # Total read bytes from the system interface side
system.mem_ctrls.bytesWrittenSys             28185792                       # Total written bytes from the system interface side
system.mem_ctrls.avgRdBWSys                    829.98                       # Average system read bandwidth in MiByte/s
system.mem_ctrls.avgWrBWSys                    484.99                       # Average system write bandwidth in MiByte/s
system.mem_ctrls.totGap                   58116417358                       # Total gap between requests
system.mem_ctrls.avgGap                      48670.50                       # Average gap between requests
system.mem_ctrls.requestorReadBytes::.cpu.inst        31680                       # Per-requestor bytes read from memory
system.mem_ctrls.requestorReadBytes::.cpu.data     48203584                       # Per-requestor bytes read from memory
system.mem_ctrls.requestorWriteBytes::.writebacks     28184704                       # Per-requestor bytes write to memory
system.mem_ctrls.requestorReadRate::.cpu.inst 545111.817624312826                       # Per-requestor bytes read from memory rate (Bytes/sec)
system.mem_ctrls.requestorReadRate::.cpu.data 829430028.101207256317                       # Per-requestor bytes read from memory rate (Bytes/sec)
system.mem_ctrls.requestorWriteRate::.writebacks 484968914.982425570488                       # Per-requestor bytes write to memory rate (Bytes/sec)
system.mem_ctrls.requestorReadAccesses::.cpu.inst          495                       # Per-requestor read serviced memory accesses
system.mem_ctrls.requestorReadAccesses::.cpu.data       753181                       # Per-requestor read serviced memory accesses
system.mem_ctrls.requestorWriteAccesses::.writebacks       440403                       # Per-requestor write serviced memory accesses
system.mem_ctrls.requestorReadTotalLat::.cpu.inst     14004098                       # Per-requestor read total memory access latency
system.mem_ctrls.requestorReadTotalLat::.cpu.data  20677968480                       # Per-requestor read total memory access latency
system.mem_ctrls.requestorWriteTotalLat::.writebacks 1436321925694                       # Per-requestor write total memory access latency
system.mem_ctrls.requestorReadAvgLat::.cpu.inst     28291.11                       # Per-requestor read average memory access latency
system.mem_ctrls.requestorReadAvgLat::.cpu.data     27454.18                       # Per-requestor read average memory access latency
system.mem_ctrls.requestorWriteAvgLat::.writebacks   3261380.88                       # Per-requestor write average memory access latency
system.mem_ctrls.dram.bytes_read::.cpu.inst        31680                       # Number of bytes read from this memory
system.mem_ctrls.dram.bytes_read::.cpu.data     48203584                       # Number of bytes read from this memory
system.mem_ctrls.dram.bytes_read::total      48235264                       # Number of bytes read from this memory
system.mem_ctrls.dram.bytes_inst_read::.cpu.inst        31680                       # Number of instructions bytes read from this memory
system.mem_ctrls.dram.bytes_inst_read::total        31680                       # Number of instructions bytes read from this memory
system.mem_ctrls.dram.bytes_written::.writebacks     28185792                       # Number of bytes written to this memory
system.mem_ctrls.dram.bytes_written::total     28185792                       # Number of bytes written to this memory
system.mem_ctrls.dram.num_reads::.cpu.inst          495                       # Number of read requests responded to by this memory
system.mem_ctrls.dram.num_reads::.cpu.data       753181                       # Number of read requests responded to by this memory
system.mem_ctrls.dram.num_reads::total         753676                       # Number of read requests responded to by this memory
system.mem_ctrls.dram.num_writes::.writebacks       440403                       # Number of write requests responded to by this memory
system.mem_ctrls.dram.num_writes::total        440403                       # Number of write requests responded to by this memory
system.mem_ctrls.dram.bw_read::.cpu.inst       545112                       # Total read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_read::.cpu.data    829430028                       # Total read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_read::total        829975140                       # Total read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_inst_read::.cpu.inst       545112                       # Instruction read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_inst_read::total       545112                       # Instruction read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_write::.writebacks    484987636                       # Write bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_write::total       484987636                       # Write bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::.writebacks    484987636                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::.cpu.inst       545112                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::.cpu.data    829430028                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::total      1314962776                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.readBursts               753676                       # Number of DRAM read bursts
system.mem_ctrls.dram.writeBursts              440386                       # Number of DRAM write bursts
system.mem_ctrls.dram.perBankRdBursts::0        47136                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::1        47101                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::2        47101                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::3        47020                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::4        47082                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::5        47002                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::6        47026                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::7        47071                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::8        47080                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::9        47143                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::10        47220                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::11        47178                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::12        47130                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::13        47153                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::14        47130                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::15        47103                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::0        27520                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::1        27520                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::2        27457                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::3        27406                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::4        27514                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::5        27533                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::6        27532                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::7        27563                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::8        27560                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::9        27687                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::10        27494                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::11        27520                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::12        27520                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::13        27520                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::14        27520                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::15        27520                       # Per bank write bursts
system.mem_ctrls.dram.totQLat              6560547578                       # Total ticks spent queuing
system.mem_ctrls.dram.totBusLat            3768380000                       # Total ticks spent in databus transfers
system.mem_ctrls.dram.totMemAccLat        20691972578                       # Total ticks spent from burst creation until serviced by the DRAM
system.mem_ctrls.dram.avgQLat                 8704.73                       # Average queueing delay per DRAM burst
system.mem_ctrls.dram.avgBusLat               5000.00                       # Average bus latency per DRAM burst
system.mem_ctrls.dram.avgMemAccLat           27454.73                       # Average memory access latency per DRAM burst
system.mem_ctrls.dram.readRowHits              676406                       # Number of row buffer hits during reads
system.mem_ctrls.dram.writeRowHits             396492                       # Number of row buffer hits during writes
system.mem_ctrls.dram.readRowHitRate            89.75                       # Row buffer hit rate for reads
system.mem_ctrls.dram.writeRowHitRate           90.03                       # Row buffer hit rate for writes
system.mem_ctrls.dram.bytesPerActivate::samples       121163                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::mean   630.719279                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::gmean   533.402258                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::stdev   300.456213                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::0-127         4663      3.85%      3.85% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::128-255         9553      7.88%     11.73% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::256-383         3838      3.17%     14.90% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::384-511         4395      3.63%     18.53% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::512-639        54826     45.25%     63.78% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::640-767         1703      1.41%     65.18% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::768-895         3010      2.48%     67.67% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::896-1023         3500      2.89%     70.56% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::1024-1151        35675     29.44%    100.00% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::total       121163                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesRead              48235264                       # Total number of bytes read from DRAM
system.mem_ctrls.dram.bytesWritten           28184704                       # Total number of bytes written to DRAM
system.mem_ctrls.dram.avgRdBW              829.975140                       # Average DRAM read bandwidth in MiBytes/s
system.mem_ctrls.dram.avgWrBW              484.968915                       # Average DRAM write bandwidth in MiBytes/s
system.mem_ctrls.dram.peakBW                 12800.00                       # Theoretical peak bandwidth in MiByte/s
system.mem_ctrls.dram.busUtil                   10.27                       # Data bus utilization in percentage
system.mem_ctrls.dram.busUtilRead                6.48                       # Data bus utilization in percentage for reads
system.mem_ctrls.dram.busUtilWrite               3.79                       # Data bus utilization in percentage for writes
system.mem_ctrls.dram.pageHitRate               89.85                       # Row buffer hit rate, read and write combined
system.mem_ctrls.dram.power_state.pwrStateResidencyTicks::UNDEFINED  58116516604                       # Cumulative time (in ticks) in various power states
system.mem_ctrls.dram.rank0.actEnergy       431491620                       # Energy for activate commands per rank (pJ)
system.mem_ctrls.dram.rank0.preEnergy       229343235                       # Energy for precharge commands per rank (pJ)
system.mem_ctrls.dram.rank0.readEnergy     2688488460                       # Energy for read commands per rank (pJ)
system.mem_ctrls.dram.rank0.writeEnergy    1148634900                       # Energy for write commands per rank (pJ)
system.mem_ctrls.dram.rank0.refreshEnergy 4587058320.000001                       # Energy for refresh commands per rank (pJ)
system.mem_ctrls.dram.rank0.actBackEnergy  18741460350                       # Energy for active background per rank (pJ)
system.mem_ctrls.dram.rank0.preBackEnergy   6534460320                       # Energy for precharge background per rank (pJ)
system.mem_ctrls.dram.rank0.actPowerDownEnergy            0                       # Energy for active power-down per rank (pJ)
system.mem_ctrls.dram.rank0.prePowerDownEnergy            0                       # Energy for precharge power-down per rank (pJ)
system.mem_ctrls.dram.rank0.selfRefreshEnergy            0                       # Energy for self refresh per rank (pJ)
system.mem_ctrls.dram.rank0.totalEnergy   34360937205                       # Total energy per rank (pJ)
system.mem_ctrls.dram.rank0.averagePower   591.242201                       # Core power per rank (mW)
system.mem_ctrls.dram.rank0.totalIdleTime            0                       # Total Idle time Per DRAM Rank
system.mem_ctrls.dram.rank0.pwrStateTime::IDLE  16788548282                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::REF   1940380000                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::SREF            0                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::PRE_PDN            0                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::ACT  39387588322                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::ACT_PDN            0                       # Time in different power states
system.mem_ctrls.dram.rank1.actEnergy       433619340                       # Energy for activate commands per rank (pJ)
system.mem_ctrls.dram.rank1.preEnergy       230470350                       # Energy for precharge commands per rank (pJ)
system.mem_ctrls.dram.rank1.readEnergy     2692758180                       # Energy for read commands per rank (pJ)
system.mem_ctrls.dram.rank1.writeEnergy    1150180020                       # Energy for write commands per rank (pJ)
system.mem_ctrls.dram.rank1.refreshEnergy 4587058320.000001                       # Energy for refresh commands per rank (pJ)
system.mem_ctrls.dram.rank1.actBackEnergy  18743861760                       # Energy for active background per rank (pJ)
system.mem_ctrls.dram.rank1.preBackEnergy   6532438080                       # Energy for precharge background per rank (pJ)
system.mem_ctrls.dram.rank1.actPowerDownEnergy            0                       # Energy for active power-down per rank (pJ)
system.mem_ctrls.dram.rank1.prePowerDownEnergy            0                       # Energy for precharge power-down per rank (pJ)
system.mem_ctrls.dram.rank1.selfRefreshEnergy            0                       # Energy for self refresh per rank (pJ)
system.mem_ctrls.dram.rank1.totalEnergy   34370386050                       # Total energy per rank (pJ)
